Location Number,Destination,Lane Name,MVNDR,Primary Location,Vendor Effective Begin Date,Vendor Effective End Date,Load Group Name,LG Effective Begin Date,LG Effective End Date,Lane Active flag
471003IL026,5545,DEKALB - 5545,"1,994,471",Y,3/10/2015,1/25/10000,Default,3/10/2015,1/25/10000,Y
471003IL027,5546,DEKALB - 5546,"1,994,472",Y,3/11/2015,1/26/10000,Default,3/11/2015,1/26/10000,Y
471003IL028,5547,DEKALB - 5547,"1,994,473",Y,3/12/2015,1/27/10000,Default,3/12/2015,1/27/10000,Y
471003IL029,5548,DEKALB - 5548,"1,994,474",Y,3/13/2015,1/28/10000,Default,3/13/2015,1/28/10000,Y
471003IL030,5549,DEKALB - 5549,"1,994,475",Y,3/14/2015,1/29/10000,Default,3/14/2015,1/29/10000,Y
471003IL031,5550,DEKALB - 5550,"1,994,476",Y,3/15/2015,1/30/10000,Default,3/15/2015,1/30/10000,Y
471003IL032,5551,DEKALB - 5551,"1,994,477",Y,3/16/2015,1/31/10000,Default,3/16/2015,1/31/10000,Y
471003IL033,5552,DEKALB - 5552,"1,994,478",Y,3/17/2015,2/1/10000,Default,3/17/2015,2/1/10000,Y
471003IL034,5553,DEKALB - 5553,"1,994,479",Y,3/18/2015,2/2/10000,Default,3/18/2015,2/2/10000,Y
471003IL035,5554,DEKALB - 5554,"1,994,480",Y,3/19/2015,2/3/10000,Default,3/19/2015,2/3/10000,Y
471003IL036,5555,DEKALB - 5555,"1,994,481",Y,3/20/2015,2/4/10000,Default,3/20/2015,2/4/10000,Y
471003IL037,5556,DEKALB - 5556,"1,994,482",Y,3/21/2015,2/5/10000,Default,3/21/2015,2/5/10000,Y
471003IL038,5557,DEKALB - 5557,"1,994,483",Y,3/22/2015,2/6/10000,Default,3/22/2015,2/6/10000,Y
471003IL039,5558,DEKALB - 5558,"1,994,484",Y,3/23/2015,2/7/10000,Default,3/23/2015,2/7/10000,Y
471003IL040,5559,DEKALB - 5559,"1,994,485",Y,3/24/2015,2/8/10000,Default,3/24/2015,2/8/10000,Y
471003IL041,5560,DEKALB - 5560,"1,994,486",Y,3/25/2015,2/9/10000,Default,3/25/2015,2/9/10000,Y
471003IL042,5561,DEKALB - 5561,"1,994,487",Y,3/26/2015,2/10/10000,Default,3/26/2015,2/10/10000,Y
471003IL043,5562,DEKALB - 5562,"1,994,488",Y,3/27/2015,2/11/10000,Default,3/27/2015,2/11/10000,Y
471003IL044,5563,DEKALB - 5563,"1,994,489",Y,3/28/2015,2/12/10000,Default,3/28/2015,2/12/10000,Y
471003IL045,5564,DEKALB - 5564,"1,994,490",Y,3/29/2015,2/13/10000,Default,3/29/2015,2/13/10000,Y
471003IL046,5565,DEKALB - 5565,"1,994,491",Y,3/30/2015,2/14/10000,Default,3/30/2015,2/14/10000,Y
471003IL047,5566,DEKALB - 5566,"1,994,492",Y,3/31/2015,2/15/10000,Default,3/31/2015,2/15/10000,Y
471003IL048,5567,DEKALB - 5567,"1,994,493",Y,4/1/2015,2/16/10000,Default,4/1/2015,2/16/10000,Y
471003IL049,5568,DEKALB - 5568,"1,994,494",Y,4/2/2015,2/17/10000,Default,4/2/2015,2/17/10000,Y
471003IL050,5569,DEKALB - 5569,"1,994,495",Y,4/3/2015,2/18/10000,Default,4/3/2015,2/18/10000,Y
471003IL051,5570,DEKALB - 5570,"1,994,496",Y,4/4/2015,2/19/10000,Default,4/4/2015,2/19/10000,Y
471003IL052,5571,DEKALB - 5571,"1,994,497",Y,4/5/2015,2/20/10000,Default,4/5/2015,2/20/10000,Y
471003IL053,5572,DEKALB - 5572,"1,994,498",Y,4/6/2015,2/21/10000,Default,4/6/2015,2/21/10000,Y
471003IL054,5573,DEKALB - 5573,"1,994,499",Y,4/7/2015,2/22/10000,Default,4/7/2015,2/22/10000,Y
471003IL055,5574,DEKALB - 5574,"1,994,500",Y,4/8/2015,2/23/10000,Default,4/8/2015,2/23/10000,Y
471003IL056,5575,DEKALB - 5575,"1,994,501",Y,4/9/2015,2/24/10000,Default,4/9/2015,2/24/10000,Y
471003IL057,5576,DEKALB - 5576,"1,994,502",Y,4/10/2015,2/25/10000,Default,4/10/2015,2/25/10000,Y
471003IL058,5577,DEKALB - 5577,"1,994,503",Y,4/11/2015,2/26/10000,Default,4/11/2015,2/26/10000,Y
471003IL059,5578,DEKALB - 5578,"1,994,504",Y,4/12/2015,2/27/10000,Default,4/12/2015,2/27/10000,Y
471003IL060,5579,DEKALB - 5579,"1,994,505",Y,4/13/2015,2/28/10000,Default,4/13/2015,2/28/10000,Y
471003IL061,5580,DEKALB - 5580,"1,994,506",Y,4/14/2015,2/29/10000,Default,4/14/2015,2/29/10000,Y
471003IL062,5581,DEKALB - 5581,"1,994,507",Y,4/15/2015,3/1/10000,Default,4/15/2015,3/1/10000,Y
471003IL063,5582,DEKALB - 5582,"1,994,508",Y,4/16/2015,3/2/10000,Default,4/16/2015,3/2/10000,Y
471003IL064,5583,DEKALB - 5583,"1,994,509",Y,4/17/2015,3/3/10000,Default,4/17/2015,3/3/10000,Y
471003IL065,5584,DEKALB - 5584,"1,994,510",Y,4/18/2015,3/4/10000,Default,4/18/2015,3/4/10000,Y
471003IL066,5585,DEKALB - 5585,"1,994,511",Y,4/19/2015,3/5/10000,Default,4/19/2015,3/5/10000,Y
471003IL067,5586,DEKALB - 5586,"1,994,512",Y,4/20/2015,3/6/10000,Default,4/20/2015,3/6/10000,Y
471003IL068,5587,DEKALB - 5587,"1,994,513",Y,4/21/2015,3/7/10000,Default,4/21/2015,3/7/10000,Y
471003IL069,5588,DEKALB - 5588,"1,994,514",Y,4/22/2015,3/8/10000,Default,4/22/2015,3/8/10000,Y
471003IL070,5589,DEKALB - 5589,"1,994,515",Y,4/23/2015,3/9/10000,Default,4/23/2015,3/9/10000,Y
471003IL071,5590,DEKALB - 5590,"1,994,516",Y,4/24/2015,3/10/10000,Default,4/24/2015,3/10/10000,Y
471003IL072,5591,DEKALB - 5591,"1,994,517",Y,4/25/2015,3/11/10000,Default,4/25/2015,3/11/10000,Y
471003IL073,5592,DEKALB - 5592,"1,994,518",Y,4/26/2015,3/12/10000,Default,4/26/2015,3/12/10000,Y
471003IL074,5593,DEKALB - 5593,"1,994,519",Y,4/27/2015,3/13/10000,Default,4/27/2015,3/13/10000,Y
471003IL075,5594,DEKALB - 5594,"1,994,520",Y,4/28/2015,3/14/10000,Default,4/28/2015,3/14/10000,Y
471003IL076,5595,DEKALB - 5595,"1,994,521",Y,4/29/2015,3/15/10000,Default,4/29/2015,3/15/10000,Y
471003IL077,5596,DEKALB - 5596,"1,994,522",Y,4/30/2015,3/16/10000,Default,4/30/2015,3/16/10000,Y
471003IL078,5597,DEKALB - 5597,"1,994,523",Y,5/1/2015,3/17/10000,Default,5/1/2015,3/17/10000,Y
471003IL079,5598,DEKALB - 5598,"1,994,524",Y,5/2/2015,3/18/10000,Default,5/2/2015,3/18/10000,Y
471003IL080,5599,DEKALB - 5599,"1,994,525",Y,5/3/2015,3/19/10000,Default,5/3/2015,3/19/10000,Y
471003IL081,5600,DEKALB - 5600,"1,994,526",Y,5/4/2015,3/20/10000,Default,5/4/2015,3/20/10000,Y
471003IL082,5601,DEKALB - 5601,"1,994,527",Y,5/5/2015,3/21/10000,Default,5/5/2015,3/21/10000,Y
471003IL083,5602,DEKALB - 5602,"1,994,528",Y,5/6/2015,3/22/10000,Default,5/6/2015,3/22/10000,Y
471003IL084,5603,DEKALB - 5603,"1,994,529",Y,5/7/2015,3/23/10000,Default,5/7/2015,3/23/10000,Y
471003IL085,5604,DEKALB - 5604,"1,994,530",Y,5/8/2015,3/24/10000,Default,5/8/2015,3/24/10000,Y
471003IL086,5605,DEKALB - 5605,"1,994,531",Y,5/9/2015,3/25/10000,Default,5/9/2015,3/25/10000,Y
471003IL087,5606,DEKALB - 5606,"1,994,532",Y,5/10/2015,3/26/10000,Default,5/10/2015,3/26/10000,Y
471003IL088,5607,DEKALB - 5607,"1,994,533",Y,5/11/2015,3/27/10000,Default,5/11/2015,3/27/10000,Y
471003IL089,5608,DEKALB - 5608,"1,994,534",Y,5/12/2015,3/28/10000,Default,5/12/2015,3/28/10000,Y
471003IL090,5609,DEKALB - 5609,"1,994,535",N,5/13/2015,3/29/10000,Default,5/13/2015,3/29/10000,Y
471003IL091,5610,DEKALB - 5610,"1,994,536",N,5/14/2015,3/30/10000,Default,5/14/2015,3/30/10000,Y
471003IL092,5611,DEKALB - 5611,"1,994,537",N,5/15/2015,3/31/10000,Default,5/15/2015,3/31/10000,Y
471003IL093,5612,DEKALB - 5612,"1,994,538",N,5/16/2015,4/1/10000,Default,5/16/2015,4/1/10000,Y
471003IL094,5613,DEKALB - 5613,"1,994,539",N,5/17/2015,4/2/10000,Default,5/17/2015,4/2/10000,Y
471003IL095,5614,DEKALB - 5614,"1,994,540",N,5/18/2015,4/3/10000,Default,5/18/2015,4/3/10000,Y
471003IL096,5615,DEKALB - 5615,"1,994,541",N,5/19/2015,4/4/10000,Default,5/19/2015,4/4/10000,Y
471003IL097,5616,DEKALB - 5616,"1,994,542",N,5/20/2015,4/5/10000,Default,5/20/2015,4/5/10000,Y
471003IL098,5617,DEKALB - 5617,"1,994,543",N,5/21/2015,4/6/10000,Default,5/21/2015,4/6/10000,Y
471003IL099,5618,DEKALB - 5618,"1,994,544",N,5/22/2015,4/7/10000,Default,5/22/2015,4/7/10000,Y
471003IL100,5619,DEKALB - 5619,"1,994,545",N,5/23/2015,4/8/10000,Default,5/23/2015,4/8/10000,Y
471003IL101,5620,DEKALB - 5620,"1,994,546",N,5/24/2015,4/9/10000,Default,5/24/2015,4/9/10000,Y
471003IL102,5621,DEKALB - 5621,"1,994,547",N,5/25/2015,4/10/10000,Default,5/25/2015,4/10/10000,Y
471003IL103,5622,DEKALB - 5622,"1,994,548",N,5/26/2015,4/11/10000,Default,5/26/2015,4/11/10000,Y
471003IL104,5623,DEKALB - 5623,"1,994,549",N,5/27/2015,4/12/10000,Default,5/27/2015,4/12/10000,Y
471003IL105,5624,DEKALB - 5624,"1,994,550",N,5/28/2015,4/13/10000,Default,5/28/2015,4/13/10000,Y
471003IL106,5625,DEKALB - 5625,"1,994,551",N,5/29/2015,4/14/10000,Default,5/29/2015,4/14/10000,Y
471003IL107,5626,DEKALB - 5626,"1,994,552",N,5/30/2015,4/15/10000,Default,5/30/2015,4/15/10000,Y
471003IL108,5627,DEKALB - 5627,"1,994,553",N,5/31/2015,4/16/10000,Default,5/31/2015,4/16/10000,Y
471003IL109,5628,DEKALB - 5628,"1,994,554",N,6/1/2015,4/17/10000,Default,6/1/2015,4/17/10000,Y
471003IL110,5629,DEKALB - 5629,"1,994,555",N,6/2/2015,4/18/10000,Default,6/2/2015,4/18/10000,Y
471003IL111,5630,DEKALB - 5630,"1,994,556",N,6/3/2015,4/19/10000,Default,6/3/2015,4/19/10000,Y
471003IL112,5631,DEKALB - 5631,"1,994,557",N,6/4/2015,4/20/10000,Default,6/4/2015,4/20/10000,Y
471003IL113,5632,DEKALB - 5632,"1,994,558",N,6/5/2015,4/21/10000,Default,6/5/2015,4/21/10000,Y
471003IL114,5633,DEKALB - 5633,"1,994,559",N,6/6/2015,4/22/10000,Default,6/6/2015,4/22/10000,Y
471003IL115,5634,DEKALB - 5634,"1,994,560",N,6/7/2015,4/23/10000,Default,6/7/2015,4/23/10000,Y
471003IL116,5635,DEKALB - 5635,"1,994,561",N,6/8/2015,4/24/10000,Default,6/8/2015,4/24/10000,Y
471003IL117,5636,DEKALB - 5636,"1,994,562",N,6/9/2015,4/25/10000,Default,6/9/2015,4/25/10000,Y
471003IL118,5637,DEKALB - 5637,"1,994,563",N,6/10/2015,4/26/10000,Default,6/10/2015,4/26/10000,Y
471003IL119,5638,DEKALB - 5638,"1,994,564",N,6/11/2015,4/27/10000,Default,6/11/2015,4/27/10000,Y
471003IL120,5639,DEKALB - 5639,"1,994,565",N,6/12/2015,4/28/10000,Default,6/12/2015,4/28/10000,Y
471003IL121,5640,DEKALB - 5640,"1,994,566",N,6/13/2015,4/29/10000,Default,6/13/2015,4/29/10000,Y
471003IL122,5641,DEKALB - 5641,"1,994,567",N,6/14/2015,4/30/10000,Default,6/14/2015,4/30/10000,Y
471003IL123,5642,DEKALB - 5642,"1,994,568",N,6/15/2015,5/1/10000,Default,6/15/2015,5/1/10000,Y
471003IL124,5643,DEKALB - 5643,"1,994,569",N,6/16/2015,5/2/10000,Default,6/16/2015,5/2/10000,Y
471003IL125,5644,DEKALB - 5644,"1,994,570",N,6/17/2015,5/3/10000,Default,6/17/2015,5/3/10000,Y
471003IL126,5645,DEKALB - 5645,"1,994,571",N,6/18/2015,5/4/10000,Default,6/18/2015,5/4/10000,Y
471003IL127,5646,DEKALB - 5646,"1,994,572",N,6/19/2015,5/5/10000,Default,6/19/2015,5/5/10000,Y
471003IL128,5647,DEKALB - 5647,"1,994,573",N,6/20/2015,5/6/10000,Default,6/20/2015,5/6/10000,Y
471003IL129,5648,DEKALB - 5648,"1,994,574",N,6/21/2015,5/7/10000,Default,6/21/2015,5/7/10000,Y
471003IL130,5649,DEKALB - 5649,"1,994,575",N,6/22/2015,5/8/10000,Default,6/22/2015,5/8/10000,Y
471003IL131,5650,DEKALB - 5650,"1,994,576",N,6/23/2015,5/9/10000,Default,6/23/2015,5/9/10000,Y
471003IL132,5651,DEKALB - 5651,"1,994,577",N,6/24/2015,5/10/10000,Default,6/24/2015,5/10/10000,Y
471003IL133,5652,DEKALB - 5652,"1,994,578",N,6/25/2015,5/11/10000,Default,6/25/2015,5/11/10000,Y
471003IL134,5653,DEKALB - 5653,"1,994,579",N,6/26/2015,5/12/10000,Default,6/26/2015,5/12/10000,Y
471003IL135,5654,DEKALB - 5654,"1,994,580",N,6/27/2015,5/13/10000,Default,6/27/2015,5/13/10000,Y
471003IL136,5655,DEKALB - 5655,"1,994,581",N,6/28/2015,5/14/10000,Default,6/28/2015,5/14/10000,Y
471003IL137,5656,DEKALB - 5656,"1,994,582",N,6/29/2015,5/15/10000,Default,6/29/2015,5/15/10000,Y
471003IL138,5657,DEKALB - 5657,"1,994,583",N,6/30/2015,5/16/10000,Default,6/30/2015,5/16/10000,Y
471003IL139,5658,DEKALB - 5658,"1,994,584",N,7/1/2015,5/17/10000,Default,7/1/2015,5/17/10000,Y
471003IL140,5659,DEKALB - 5659,"1,994,585",N,7/2/2015,5/18/10000,Default,7/2/2015,5/18/10000,Y
471003IL141,5660,DEKALB - 5660,"1,994,586",N,7/3/2015,5/19/10000,Default,7/3/2015,5/19/10000,Y
471003IL142,5661,DEKALB - 5661,"1,994,587",N,7/4/2015,5/20/10000,Default,7/4/2015,5/20/10000,Y
471003IL143,5662,DEKALB - 5662,"1,994,588",N,7/5/2015,5/21/10000,Default,7/5/2015,5/21/10000,Y
471003IL144,5663,DEKALB - 5663,"1,994,589",N,7/6/2015,5/22/10000,Default,7/6/2015,5/22/10000,Y
471003IL145,5664,DEKALB - 5664,"1,994,590",N,7/7/2015,5/23/10000,Default,7/7/2015,5/23/10000,Y
471003IL146,5665,DEKALB - 5665,"1,994,591",N,7/8/2015,5/24/10000,Default,7/8/2015,5/24/10000,Y
471003IL147,5666,DEKALB - 5666,"1,994,592",N,7/9/2015,5/25/10000,Default,7/9/2015,5/25/10000,Y
471003IL148,5667,DEKALB - 5667,"1,994,593",N,7/10/2015,5/26/10000,Default,7/10/2015,5/26/10000,Y
471003IL149,5668,DEKALB - 5668,"1,994,594",N,7/11/2015,5/27/10000,Default,7/11/2015,5/27/10000,Y
471003IL150,5669,DEKALB - 5669,"1,994,595",N,7/12/2015,5/28/10000,Default,7/12/2015,5/28/10000,Y
471003IL151,5670,DEKALB - 5670,"1,994,596",N,7/13/2015,5/29/10000,Default,7/13/2015,5/29/10000,Y
471003IL152,5671,DEKALB - 5671,"1,994,597",N,7/14/2015,5/30/10000,Default,7/14/2015,5/30/10000,Y
471003IL153,5672,DEKALB - 5672,"1,994,598",N,7/15/2015,5/31/10000,Default,7/15/2015,5/31/10000,Y
471003IL154,5673,DEKALB - 5673,"1,994,599",N,7/16/2015,6/1/10000,Default,7/16/2015,6/1/10000,Y
471003IL155,5674,DEKALB - 5674,"1,994,600",N,7/17/2015,6/2/10000,Default,7/17/2015,6/2/10000,Y
471003IL156,5675,DEKALB - 5675,"1,994,601",N,7/18/2015,6/3/10000,Default,7/18/2015,6/3/10000,Y
471003IL157,5676,DEKALB - 5676,"1,994,602",N,7/19/2015,6/4/10000,Default,7/19/2015,6/4/10000,Y
471003IL158,5677,DEKALB - 5677,"1,994,603",N,7/20/2015,6/5/10000,Default,7/20/2015,6/5/10000,Y
471003IL159,5678,DEKALB - 5678,"1,994,604",N,7/21/2015,6/6/10000,Default,7/21/2015,6/6/10000,Y
471003IL160,5679,DEKALB - 5679,"1,994,605",N,7/22/2015,6/7/10000,Default,7/22/2015,6/7/10000,Y
471003IL161,5680,DEKALB - 5680,"1,994,606",N,7/23/2015,6/8/10000,Default,7/23/2015,6/8/10000,Y
471003IL162,5681,DEKALB - 5681,"1,994,607",N,7/24/2015,6/9/10000,Default,7/24/2015,6/9/10000,Y
471003IL163,5682,DEKALB - 5682,"1,994,608",N,7/25/2015,6/10/10000,Default,7/25/2015,6/10/10000,Y
471003IL164,5683,DEKALB - 5683,"1,994,609",N,7/26/2015,6/11/10000,Default,7/26/2015,6/11/10000,Y
471003IL165,5684,DEKALB - 5684,"1,994,610",N,7/27/2015,6/12/10000,Default,7/27/2015,6/12/10000,Y
471003IL166,5685,DEKALB - 5685,"1,994,611",N,7/28/2015,6/13/10000,Default,7/28/2015,6/13/10000,Y
471003IL167,5686,DEKALB - 5686,"1,994,612",N,7/29/2015,6/14/10000,Default,7/29/2015,6/14/10000,Y
471003IL168,5687,DEKALB - 5687,"1,994,613",N,7/30/2015,6/15/10000,Default,7/30/2015,6/15/10000,Y
471003IL169,5688,DEKALB - 5688,"1,994,614",N,7/31/2015,6/16/10000,Default,7/31/2015,6/16/10000,Y
471003IL170,5689,DEKALB - 5689,"1,994,615",N,8/1/2015,6/17/10000,Default,8/1/2015,6/17/10000,Y
471003IL171,5690,DEKALB - 5690,"1,994,616",N,8/2/2015,6/18/10000,Default,8/2/2015,6/18/10000,Y
471003IL172,5691,DEKALB - 5691,"1,994,617",N,8/3/2015,6/19/10000,Default,8/3/2015,6/19/10000,Y
471003IL173,5692,DEKALB - 5692,"1,994,618",N,8/4/2015,6/20/10000,Default,8/4/2015,6/20/10000,Y
471003IL174,5693,DEKALB - 5693,"1,994,619",N,8/5/2015,6/21/10000,Default,8/5/2015,6/21/10000,Y
471003IL175,5694,DEKALB - 5694,"1,994,620",N,8/6/2015,6/22/10000,Default,8/6/2015,6/22/10000,Y
471003IL176,5695,DEKALB - 5695,"1,994,621",N,8/7/2015,6/23/10000,Default,8/7/2015,6/23/10000,Y
471003IL177,5696,DEKALB - 5696,"1,994,622",N,8/8/2015,6/24/10000,Default,8/8/2015,6/24/10000,Y
471003IL178,5697,DEKALB - 5697,"1,994,623",N,8/9/2015,6/25/10000,Default,8/9/2015,6/25/10000,Y
471003IL179,5698,DEKALB - 5698,"1,994,624",N,8/10/2015,6/26/10000,Default,8/10/2015,6/26/10000,Y
471003IL180,5699,DEKALB - 5699,"1,994,625",N,8/11/2015,6/27/10000,Default,8/11/2015,6/27/10000,Y
471003IL181,5700,DEKALB - 5700,"1,994,626",N,8/12/2015,6/28/10000,Default,8/12/2015,6/28/10000,Y
471003IL182,5701,DEKALB - 5701,"1,994,627",N,8/13/2015,6/29/10000,Default,8/13/2015,6/29/10000,Y
471003IL183,5702,DEKALB - 5702,"1,994,628",N,8/14/2015,6/30/10000,Default,8/14/2015,6/30/10000,Y
471003IL184,5703,DEKALB - 5703,"1,994,629",N,8/15/2015,7/1/10000,Default,8/15/2015,7/1/10000,Y
471003IL185,5704,DEKALB - 5704,"1,994,630",N,8/16/2015,7/2/10000,Default,8/16/2015,7/2/10000,Y
471003IL186,5705,DEKALB - 5705,"1,994,631",N,8/17/2015,7/3/10000,Default,8/17/2015,7/3/10000,Y
471003IL187,5706,DEKALB - 5706,"1,994,632",N,8/18/2015,7/4/10000,Default,8/18/2015,7/4/10000,Y
471003IL188,5707,DEKALB - 5707,"1,994,633",N,8/19/2015,7/5/10000,Default,8/19/2015,7/5/10000,Y
471003IL189,5708,DEKALB - 5708,"1,994,634",N,8/20/2015,7/6/10000,Default,8/20/2015,7/6/10000,Y
471003IL190,5709,DEKALB - 5709,"1,994,635",N,8/21/2015,7/7/10000,Default,8/21/2015,7/7/10000,Y
471003IL191,5710,DEKALB - 5710,"1,994,636",N,8/22/2015,7/8/10000,Default,8/22/2015,7/8/10000,Y
471003IL192,5711,DEKALB - 5711,"1,994,637",N,8/23/2015,7/9/10000,Default,8/23/2015,7/9/10000,Y
471003IL193,5712,DEKALB - 5712,"1,994,638",N,8/24/2015,7/10/10000,Default,8/24/2015,7/10/10000,Y
471003IL194,5713,DEKALB - 5713,"1,994,639",N,8/25/2015,7/11/10000,Default,8/25/2015,7/11/10000,Y
471003IL195,5714,DEKALB - 5714,"1,994,640",N,8/26/2015,7/12/10000,Default,8/26/2015,7/12/10000,Y
471003IL196,5715,DEKALB - 5715,"1,994,641",N,8/27/2015,7/13/10000,Default,8/27/2015,7/13/10000,Y
471003IL197,5716,DEKALB - 5716,"1,994,642",N,8/28/2015,7/14/10000,Default,8/28/2015,7/14/10000,Y
471003IL198,5717,DEKALB - 5717,"1,994,643",N,8/29/2015,7/15/10000,Default,8/29/2015,7/15/10000,Y
471003IL199,5718,DEKALB - 5718,"1,994,644",N,8/30/2015,7/16/10000,Default,8/30/2015,7/16/10000,Y
471003IL200,5719,DEKALB - 5719,"1,994,645",N,8/31/2015,7/17/10000,Default,8/31/2015,7/17/10000,Y
471003IL201,5720,DEKALB - 5720,"1,994,646",N,9/1/2015,7/18/10000,Default,9/1/2015,7/18/10000,Y
471003IL202,5721,DEKALB - 5721,"1,994,647",N,9/2/2015,7/19/10000,Default,9/2/2015,7/19/10000,Y
471003IL203,5722,DEKALB - 5722,"1,994,648",N,9/3/2015,7/20/10000,Default,9/3/2015,7/20/10000,Y
471003IL204,5723,DEKALB - 5723,"1,994,649",N,9/4/2015,7/21/10000,Default,9/4/2015,7/21/10000,Y
471003IL205,5724,DEKALB - 5724,"1,994,650",N,9/5/2015,7/22/10000,Default,9/5/2015,7/22/10000,Y
471003IL206,5725,DEKALB - 5725,"1,994,651",N,9/6/2015,7/23/10000,Default,9/6/2015,7/23/10000,Y
471003IL207,5726,DEKALB - 5726,"1,994,652",N,9/7/2015,7/24/10000,Default,9/7/2015,7/24/10000,Y
471003IL208,5727,DEKALB - 5727,"1,994,653",N,9/8/2015,7/25/10000,Default,9/8/2015,7/25/10000,Y
471003IL209,5728,DEKALB - 5728,"1,994,654",N,9/9/2015,7/26/10000,Default,9/9/2015,7/26/10000,Y
471003IL210,5729,DEKALB - 5729,"1,994,655",N,9/10/2015,7/27/10000,Default,9/10/2015,7/27/10000,Y
471003IL211,5730,DEKALB - 5730,"1,994,656",N,9/11/2015,7/28/10000,Default,9/11/2015,7/28/10000,Y
471003IL212,5731,DEKALB - 5731,"1,994,657",N,9/12/2015,7/29/10000,Default,9/12/2015,7/29/10000,Y
471003IL213,5732,DEKALB - 5732,"1,994,658",N,9/13/2015,7/30/10000,Default,9/13/2015,7/30/10000,Y
